

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:20:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  3673  004290  6A0D               	clrf	log2@num+1,c
  3674  004292  6A0E               	clrf	log2@num+2,c
  3675  004294  6A0F               	clrf	log2@num+3,c
  3676  004296  EC11  F022         	call	_log2	;wreg free
  3677  00429A  C00C  F015         	movff	?_log2,??_writeDigit
  3678  00429E  C00D  F016         	movff	?_log2+1,??_writeDigit+1
  3679  0042A2  C00E  F017         	movff	?_log2+2,??_writeDigit+2
  3680  0042A6  C00F  F018         	movff	?_log2+3,??_writeDigit+3
  3681  0042AA  5015               	movf	??_writeDigit,w,c
  3682  0042AC  6E1A               	movwf	writeDigit@dig,c
  3683                           
  3684                           ;disp.c: 116: screen.digits.screen[dig].bits = segs;
  3685  0042AE  501A               	movf	writeDigit@dig,w,c
  3686  0042B0  0D01               	mullw	1
  3687  0042B2  0100               	movlb	0	; () banked
  3688  0042B4  0ED3               	movlw	low _screen
  3689  0042B6  24F3               	addwf	prodl,w,c
  3690  0042B8  6ED9               	movwf	fsr2l,c
  3691  0042BA  0100               	movlb	0	; () banked
  3692  0042BC  0E00               	movlw	high _screen
  3693  0042BE  20F4               	addwfc	prodh,w,c
  3694  0042C0  6EDA               	movwf	fsr2h,c
  3695  0042C2  C014  FFDF         	movff	writeDigit@segs,indf2
  3696                           
  3697                           ; BSR set to: 0
  3698                           ;disp.c: 119: int8_t cnt;
  3699                           ;disp.c: 120: for (cnt = 7; cnt >= 0; cnt--)
  3700  0042C6  0E07               	movlw	7
  3701  0042C8  6E1B               	movwf	writeDigit@cnt,c
  3702  0042CA                     
  3703                           ; BSR set to: 0
  3704  0042CA  BE1B               	btfsc	writeDigit@cnt,7,c
  3705  0042CC  D009               	goto	i2l91
  3706                           
  3707                           ;disp.c: 121: {
  3708                           ;disp.c: 123: spi(cnt + 1, rotate(cnt));
  3709                           
  3710                           ; BSR set to: 0
  3711                           
  3712                           ; BSR set to: 0
  3713  0042CE  501B               	movf	writeDigit@cnt,w,c
  3714  0042D0  EC71  F021         	call	_rotate
  3715  0042D4  6E07               	movwf	spi@data,c
  3716  0042D6  281B               	incf	writeDigit@cnt,w,c
  3717  0042D8  EC16  F01E         	call	_spi
  3718  0042DC  061B               	decf	writeDigit@cnt,f,c
  3719  0042DE  D7F5               	goto	L4
  3720  0042E0                     i2l91:
  3721  0042E0  0012               	return	
  3722  0042E2                     __end_of_writeDigit:
  3723                           	opt stack 0
  3724                           tosu	equ	0xFFF
  3725                           tosh	equ	0xFFE
  3726                           tosl	equ	0xFFD
  3727                           pclatu	equ	0xFFB
  3728                           pclath	equ	0xFFA
  3729                           tblptru	equ	0xFF8
  3730                           tblptrh	equ	0xFF7
  3731                           tblptrl	equ	0xFF6
  3732                           tablat	equ	0xFF5
  3733                           prodh	equ	0xFF4
  3734                           prodl	equ	0xFF3
  3735                           intcon	equ	0xFF2
  3736                           intcon2	equ	0xFF1
  3737                           postinc0	equ	0xFEE
  3738                           fsr0h	equ	0xFEA
  3739                           fsr0l	equ	0xFE9
  3740                           wreg	equ	0xFE8
  3741                           postinc1	equ	0xFE6
  3742                           postdec1	equ	0xFE5
  3743                           fsr1h	equ	0xFE2
  3744                           fsr1l	equ	0xFE1
  3745                           indf2	equ	0xFDF
  3746                           postinc2	equ	0xFDE
  3747                           postdec2	equ	0xFDD
  3748                           fsr2h	equ	0xFDA
  3749                           fsr2l	equ	0xFD9
  3750                           status	equ	0xFD8
  3751                           
  3752 ;; *************** function _spi *****************
  3753 ;; Defined at:
  3754 ;;		line 91 in file "disp.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;  addr            1    wreg     unsigned char 
  3757 ;;  data            1    6[COMRAM] unsigned char 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;  addr            1   12[COMRAM] unsigned char 
  3760 ;;  send            2   10[COMRAM] unsigned int 
  3761 ;;  cnt             1   13[COMRAM] char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;		None               void
  3764 ;; Registers used:
  3765 ;;		wreg, status,2, status,0, cstack
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3771 ;;      Params:         1       0       0       0       0       0       0       0       0
  3772 ;;      Locals:         4       0       0       0       0       0       0       0       0
  3773 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3774 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3775 ;;Total ram usage:        8 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; Hardware stack levels required when called:    1
  3778 ;; This function calls:
  3779 ;;		_wait
  3780 ;; This function is called by:
  3781 ;;		_update
  3782 ;;		_writeDigit
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           	psect	text12
  3787  003C2C                     __ptext12:
  3788                           	opt stack 0
  3789  003C2C                     _spi:
  3790                           	opt stack 22
  3791                           
  3792                           ;incstack = 0
  3793                           ;spi@addr stored from wreg
  3794  003C2C  6E0D               	movwf	spi@addr,c
  3795                           
  3796                           ;disp.c: 93: uint16_t send = (addr << 8) | data;
  3797  003C2E  5007               	movf	spi@data,w,c
  3798  003C30  C00D  F008         	movff	spi@addr,??_spi
  3799  003C34  6A09               	clrf	(??_spi+1)& (0+255),c
  3800  003C36  C008  F009         	movff	??_spi,??_spi+1
  3801  003C3A  6A08               	clrf	??_spi,c
  3802  003C3C  1008               	iorwf	??_spi,w,c
  3803  003C3E  6E0B               	movwf	spi@send,c
  3804  003C40  5009               	movf	??_spi+1,w,c
  3805  003C42  6E0C               	movwf	spi@send+1,c
  3806                           
  3807                           ;disp.c: 94: LATA4 = 0;
  3808  003C44  9889               	bcf	3977,4,c	;volatile
  3809                           
  3810                           ;disp.c: 95: LATA1 = 0;
  3811  003C46  9289               	bcf	3977,1,c	;volatile
  3812                           
  3813                           ;disp.c: 96: LATA3 = 0;
  3814  003C48  9689               	bcf	3977,3,c	;volatile
  3815                           
  3816                           ;disp.c: 97: int8_t cnt;
  3817                           ;disp.c: 98: for (cnt = 15; cnt >= 0; cnt--)
  3818  003C4A  0E0F               	movlw	15
  3819  003C4C  6E0E               	movwf	spi@cnt,c
  3820  003C4E  BE0E               	btfsc	spi@cnt,7,c
  3821  003C50  D02D               	goto	i2l85
  3822                           
  3823                           ;disp.c: 99: {
  3824                           ;disp.c: 100: LATA1 = 0x1 & (send >> cnt);
  3825  003C52  C00E  F008         	movff	spi@cnt,??_spi
  3826  003C56  C00B  F009         	movff	spi@send,??_spi+1
  3827  003C5A  C00C  F00A         	movff	spi@send+1,??_spi+2
  3828  003C5E  2A08               	incf	??_spi,f,c
  3829  003C60  D003               	goto	i2u373_44
  3830  003C62                     i2u373_45:
  3831  003C62  90D8               	bcf	status,0,c
  3832  003C64  320A               	rrcf	??_spi+2,f,c
  3833  003C66  3209               	rrcf	??_spi+1,f,c
  3834  003C68                     i2u373_44:
  3835  003C68  2E08               	decfsz	??_spi,f,c
  3836  003C6A  D7FB               	goto	i2u373_45
  3837  003C6C  3009               	rrcf	??_spi+1,w,c
  3838  003C6E  A0D8               	btfss	status,0,c
  3839  003C70  D001               	bra	i2u374_45
  3840  003C72  8289               	bsf	3977,1,c	;volatile
  3841  003C74                     i2u374_45:
  3842  003C74  B0D8               	btfsc	status,0,c
  3843  003C76  D001               	bra	i2u374_46
  3844  003C78  9289               	bcf	3977,1,c	;volatile
  3845  003C7A                     i2u374_46:
  3846                           
  3847                           ;disp.c: 101: wait(1);
  3848  003C7A  0E01               	movlw	1
  3849  003C7C  6E01               	movwf	wait@count,c
  3850  003C7E  0E00               	movlw	0
  3851  003C80  6E02               	movwf	wait@count+1,c
  3852  003C82  0E00               	movlw	0
  3853  003C84  6E03               	movwf	wait@count+2,c
  3854  003C86  0E00               	movlw	0
  3855  003C88  6E04               	movwf	wait@count+3,c
  3856  003C8A  EC05  F023         	call	_wait	;wreg free
  3857                           
  3858                           ;disp.c: 102: LATA3 = 1;
  3859  003C8E  8689               	bsf	3977,3,c	;volatile
  3860                           
  3861                           ;disp.c: 103: wait(1);
  3862  003C90  0E01               	movlw	1
  3863  003C92  6E01               	movwf	wait@count,c
  3864  003C94  0E00               	movlw	0
  3865  003C96  6E02               	movwf	wait@count+1,c
  3866  003C98  0E00               	movlw	0
  3867  003C9A  6E03               	movwf	wait@count+2,c
  3868  003C9C  0E00               	movlw	0
  3869  003C9E  6E04               	movwf	wait@count+3,c
  3870  003CA0  EC05  F023         	call	_wait	;wreg free
  3871                           
  3872                           ;disp.c: 104: LATA3 = 0;
  3873  003CA4  9689               	bcf	3977,3,c	;volatile
  3874                           
  3875                           ;disp.c: 105: LATA1 = 0;
  3876  003CA6  9289               	bcf	3977,1,c	;volatile
  3877  003CA8  060E               	decf	spi@cnt,f,c
  3878  003CAA  D7D1               	goto	L5
  3879  003CAC                     i2l85:
  3880                           
  3881                           ;disp.c: 106: }
  3882                           ;disp.c: 107: LATA4 = 1;
  3883  003CAC  8889               	bsf	3977,4,c	;volatile
  3884                           
  3885                           ;disp.c: 108: LATA3 = 0;
  3886  003CAE  9689               	bcf	3977,3,c	;volatile
  3887                           
  3888                           ;disp.c: 109: LATA1 = 0;
  3889  003CB0  9289               	bcf	3977,1,c	;volatile
  3890                           
  3891                           ;disp.c: 110: wait(1);
  3892  003CB2  0E01               	movlw	1
  3893  003CB4  6E01               	movwf	wait@count,c
  3894  003CB6  0E00               	movlw	0
  3895  003CB8  6E02               	movwf	wait@count+1,c
  3896  003CBA  0E00               	movlw	0
  3897  003CBC  6E03               	movwf	wait@count+2,c
  3898  003CBE  0E00               	movlw	0
  3899  003CC0  6E04               	movwf	wait@count+3,c
  3900  003CC2  EC05  F023         	call	_wait	;wreg free
  3901  003CC6  0012               	return	
  3902  003CC8                     __end_of_spi:
  3903                           	opt stack 0
  3904                           tosu	equ	0xFFF
  3905                           tosh	equ	0xFFE
  3906                           tosl	equ	0xFFD
  3907                           pclatu	equ	0xFFB
  3908                           pclath	equ	0xFFA
  3909                           tblptru	equ	0xFF8
  3910                           tblptrh	equ	0xFF7
  3911                           tblptrl	equ	0xFF6
  3912                           tablat	equ	0xFF5
  3913                           prodh	equ	0xFF4
  3914                           prodl	equ	0xFF3
  3915                           intcon	equ	0xFF2
  3916                           intcon2	equ	0xFF1
  3917                           postinc0	equ	0xFEE
  3918                           fsr0h	equ	0xFEA
  3919                           fsr0l	equ	0xFE9
  3920                           wreg	equ	0xFE8
  3921                           postinc1	equ	0xFE6
  3922                           postdec1	equ	0xFE5
  3923                           fsr1h	equ	0xFE2
  3924                           fsr1l	equ	0xFE1
  3925                           indf2	equ	0xFDF
