

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:59:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  4178  00183A                     __ptext15:
  4179                           	opt stack 0
  4180  00183A                     _printRTC:
  4181                           	opt stack 22
  4182                           
  4183                           ;incstack = 0
  4184                           ;printRTC@digits stored from wreg
  4185  00183A  6E5D               	movwf	printRTC@digits,c
  4186                           
  4187                           ;RTC.c: 285: static char str[(8 + 6 + 1)];
  4188                           ;RTC.c: 286: uint8_t cnt = 0;
  4189  00183C  0E00               	movlw	0
  4190  00183E  6E5C               	movwf	printRTC@cnt,c
  4191                           
  4192                           ;RTC.c: 288: uint8_t bits = countBits(digits);
  4193  001840  505D               	movf	printRTC@digits,w,c
  4194  001842  6E01               	movwf	countBits@num,c
  4195  001844  6A02               	clrf	countBits@num+1,c
  4196  001846  6A03               	clrf	countBits@num+2,c
  4197  001848  6A04               	clrf	countBits@num+3,c
  4198  00184A  ECA9  F022         	call	_countBits	;wreg free
  4199  00184E  6E5B               	movwf	printRTC@bits,c
  4200  001850  D1C3               	goto	i2l5178
  4201  001852                     i2l5110:
  4202                           
  4203                           ;RTC.c: 300: sprintf(str, "%s %02d.%02d", dow[date.dow], date.hour, date.minute);
  4204  001852  0100               	movlb	0	; () banked
  4205  001854  0E00               	movlw	high printRTC@str
  4206  001856  6E46               	movwf	sprintf@sp+1,c
  4207  001858  0100               	movlb	0	; () banked
  4208  00185A  0EC4               	movlw	low printRTC@str
  4209  00185C  6E45               	movwf	sprintf@sp,c
  4210  00185E  0E7F               	movlw	high STR_4
  4211  001860  6E48               	movwf	sprintf@f+1,c
  4212  001862  0EC9               	movlw	low STR_4
  4213  001864  6E47               	movwf	sprintf@f,c
  4214  001866  0100               	movlb	0	; () banked
  4215  001868  51AC               	movf	(_date+4)& (0+255),w,b
  4216  00186A  0D04               	mullw	4
  4217  00186C  0E7E               	movlw	low _dow
  4218  00186E  24F3               	addwf	prodl,w,c
  4219  001870  6E49               	movwf	?_sprintf+4,c
  4220  001872  0E7F               	movlw	high _dow
  4221  001874  20F4               	addwfc	prodh,w,c
  4222  001876  6E4A               	movwf	?_sprintf+5,c
  4223  001878  0100               	movlb	0	; () banked
  4224  00187A  C0AA  F04B         	movff	_date+2,?_sprintf+6
  4225  00187E  6A4C               	clrf	?_sprintf+7,c
  4226  001880  0100               	movlb	0	; () banked
  4227  001882  C0A9  F04D         	movff	_date+1,?_sprintf+8
  4228  001886  6A4E               	clrf	?_sprintf+9,c
  4229  001888  EC0E  F000         	call	_sprintf	;wreg free
  4230                           
  4231                           ;RTC.c: 301: break;
  4232  00188C  D1C1               	goto	i2l294
  4233  00188E                     i2l5112:
  4234                           
  4235                           ;RTC.c: 303: sprintf(str, "%02d-%02d-%02d", date.day, date.month, date.year % 100);
  4236  00188E  0100               	movlb	0	; () banked
  4237  001890  0E00               	movlw	high printRTC@str
  4238  001892  6E46               	movwf	sprintf@sp+1,c
  4239  001894  0100               	movlb	0	; () banked
  4240  001896  0EC4               	movlw	low printRTC@str
  4241  001898  6E45               	movwf	sprintf@sp,c
  4242  00189A  0E7F               	movlw	high STR_5
  4243  00189C  6E48               	movwf	sprintf@f+1,c
  4244  00189E  0EAB               	movlw	low STR_5
  4245  0018A0  6E47               	movwf	sprintf@f,c
  4246  0018A2  0100               	movlb	0	; () banked
  4247  0018A4  C0AB  F049         	movff	_date+3,?_sprintf+4
  4248  0018A8  6A4A               	clrf	?_sprintf+5,c
  4249  0018AA  0100               	movlb	0	; () banked
  4250  0018AC  C0AD  F04B         	movff	_date+5,?_sprintf+6
  4251  0018B0  6A4C               	clrf	?_sprintf+7,c
  4252  0018B2  C0AE  F001         	movff	_date+6,___lwmod@dividend
  4253  0018B6  C0AF  F002         	movff	_date+7,___lwmod@dividend+1
  4254  0018BA  0E00               	movlw	0
  4255  0018BC  6E04               	movwf	___lwmod@divisor+1,c
  4256  0018BE  0E64               	movlw	100
  4257  0018C0  6E03               	movwf	___lwmod@divisor,c
  4258  0018C2  EC56  F022         	call	___lwmod	;wreg free
  4259  0018C6  C001  F04D         	movff	?___lwmod,?_sprintf+8
  4260  0018CA  C002  F04E         	movff	?___lwmod+1,?_sprintf+9
  4261  0018CE  EC0E  F000         	call	_sprintf	;wreg free
  4262                           
  4263                           ;RTC.c: 304: break;
  4264  0018D2  D19E               	goto	i2l294
  4265  0018D4                     i2l5114:
  4266                           
  4267                           ;RTC.c: 306: sprintf(str, "  %02d.%02d.%02d", date.hour, date.minute, date.second);
  4268  0018D4  0100               	movlb	0	; () banked
  4269  0018D6  0E00               	movlw	high printRTC@str
  4270  0018D8  6E46               	movwf	sprintf@sp+1,c
  4271  0018DA  0100               	movlb	0	; () banked
  4272  0018DC  0EC4               	movlw	low printRTC@str
  4273  0018DE  6E45               	movwf	sprintf@sp,c
  4274  0018E0  0E7F               	movlw	high STR_6
  4275  0018E2  6E48               	movwf	sprintf@f+1,c
  4276  0018E4  0E9A               	movlw	low STR_6
  4277  0018E6  6E47               	movwf	sprintf@f,c
  4278  0018E8  0100               	movlb	0	; () banked
  4279  0018EA  C0AA  F049         	movff	_date+2,?_sprintf+4
  4280  0018EE  6A4A               	clrf	?_sprintf+5,c
  4281  0018F0  0100               	movlb	0	; () banked
  4282  0018F2  C0A9  F04B         	movff	_date+1,?_sprintf+6
  4283  0018F6  6A4C               	clrf	?_sprintf+7,c
  4284  0018F8  0100               	movlb	0	; () banked
  4285  0018FA  C0A8  F04D         	movff	_date,?_sprintf+8
  4286  0018FE  6A4E               	clrf	?_sprintf+9,c
  4287  001900  EC0E  F000         	call	_sprintf	;wreg free
  4288                           
  4289                           ;RTC.c: 307: break;
  4290  001904  D185               	goto	i2l294
  4291  001906                     i2l5116:
  4292                           
  4293                           ;RTC.c: 321: i = (8 + 6 + 1);
  4294  001906  0E0F               	movlw	15
  4295  001908  6E5E               	movwf	printRTC@i,c
  4296                           
  4297                           ;RTC.c: 322: while (--i)
  4298  00190A  D015               	goto	i2l5120
  4299  00190C                     i2l5118:
  4300                           
  4301                           ;RTC.c: 323: str[i-1] = '\0';
  4302  00190C  0EFF               	movlw	255
  4303  00190E  6E57               	movwf	??_printRTC& (0+255),c
  4304  001910  0EFF               	movlw	255
  4305  001912  6E58               	movwf	(??_printRTC+1)& (0+255),c
  4306  001914  505E               	movf	printRTC@i,w,c
  4307  001916  6E59               	movwf	(??_printRTC+2)& (0+255),c
  4308  001918  6A5A               	clrf	(??_printRTC+3)& (0+255),c
  4309  00191A  5057               	movf	??_printRTC,w,c
  4310  00191C  2659               	addwf	??_printRTC+2,f,c
  4311  00191E  5058               	movf	??_printRTC+1,w,c
  4312  001920  225A               	addwfc	??_printRTC+3,f,c
  4313  001922  0100               	movlb	0	; () banked
  4314  001924  0EC4               	movlw	low printRTC@str
  4315  001926  2459               	addwf	??_printRTC+2,w,c
  4316  001928  6ED9               	movwf	fsr2l,c
  4317  00192A  0100               	movlb	0	; () banked
  4318  00192C  0E00               	movlw	high printRTC@str
  4319  00192E  205A               	addwfc	??_printRTC+3,w,c
  4320  001930  6EDA               	movwf	fsr2h,c
  4321  001932  0E00               	movlw	0
  4322  001934  6EDF               	movwf	indf2,c
  4323  001936                     i2l5120:
  4324  001936  2E5E               	decfsz	printRTC@i,f,c
  4325  001938  D7E9               	goto	i2l5118
  4326  00193A  D16A               	goto	i2l294
  4327  00193C                     i2l5124:
  4328  00193C  0100               	movlb	0	; () banked
  4329  00193E  51E5               	movf	_rtcMenu& (0+255),w,b
  4330                           
  4331                           ; Switch size 1, requested type "space"
  4332                           ; Number of cases is 3, Range of values is 1 to 9
  4333                           ; switch strategies available:
  4334                           ; Name         Instructions Cycles
  4335                           ; simple_byte           10     6 (average)
  4336                           ;	Chosen strategy is simple_byte
  4337  001940  0A01               	xorlw	1	; case 1
  4338  001942  B4D8               	btfsc	status,2,c
  4339  001944  D7C7               	goto	i2l5114
  4340  001946  0A03               	xorlw	3	; case 2
  4341  001948  B4D8               	btfsc	status,2,c
  4342  00194A  D783               	goto	i2l5110
  4343  00194C  0A0B               	xorlw	11	; case 9
  4344  00194E  B4D8               	btfsc	status,2,c
  4345  001950  D79E               	goto	i2l5112
  4346  001952  D7D9               	goto	i2l5116
  4347  001954                     i2l5126:
  4348                           
  4349                           ; BSR set to: 0
  4350                           ;RTC.c: 331: sprintf(str, "%02d.%02d.%02d", date.hour, date.minute, date.second);
  4351  001954  0100               	movlb	0	; () banked
  4352  001956  0E00               	movlw	high printRTC@str
  4353  001958  6E46               	movwf	sprintf@sp+1,c
  4354  00195A  0100               	movlb	0	; () banked
  4355  00195C  0EC4               	movlw	low printRTC@str
  4356  00195E  6E45               	movwf	sprintf@sp,c
  4357  001960  0E7F               	movlw	high (STR_6+2)
  4358  001962  6E48               	movwf	sprintf@f+1,c
  4359  001964  0E9C               	movlw	low (STR_6+2)
  4360  001966  6E47               	movwf	sprintf@f,c
  4361  001968  0100               	movlb	0	; () banked
  4362  00196A  C0AA  F049         	movff	_date+2,?_sprintf+4
  4363  00196E  6A4A               	clrf	?_sprintf+5,c
  4364  001970  0100               	movlb	0	; () banked
  4365  001972  C0A9  F04B         	movff	_date+1,?_sprintf+6
  4366  001976  6A4C               	clrf	?_sprintf+7,c
  4367  001978  0100               	movlb	0	; () banked
  4368  00197A  C0A8  F04D         	movff	_date,?_sprintf+8
  4369  00197E  6A4E               	clrf	?_sprintf+9,c
  4370  001980  EC0E  F000         	call	_sprintf	;wreg free
  4371                           
  4372                           ;RTC.c: 332: break;
  4373  001984  D145               	goto	i2l294
  4374  001986                     i2l5128:
  4375                           
  4376                           ;RTC.c: 334: sprintf(str, "%c%c %02d.%02d", (dow[date.dow])[0], (dow[date.dow])[1], date
      +                          .minute, date.second);
  4377  001986  0100               	movlb	0	; () banked
  4378  001988  0E00               	movlw	high printRTC@str
  4379  00198A  6E46               	movwf	sprintf@sp+1,c
